"assessment_date","country","iso3","region","population","growth_rate","relative_incidence","net_increases","epi_classification","growth_rate_lower","growth_rate_upper","tpr_recent","tpr_before","tpr_change","tpr_last_date_recent","tpr_last_date_before","vac_oneplus_dose_per_100","vac_full_per_100","vaccinations_date"
"2021-10-18","Dominican Republic","DOM","PAHO",10847910,-0.025,"21.1%",0,"Minimal",-0.028,-0.022,"36.0%","38.5%","constant","2021-08-29","2021-08-22",58,46.8,"2021-10-16"
"2021-10-18","Ecuador","ECU","PAHO",17643054,-0.157,"2.3%",0,"Minimal",-0.163,-0.15,"7.2%","11.9%","decreasing","2021-10-10","2021-10-03",66.4,56.9,"2021-10-14"
"2021-10-18","El Salvador","SLV","PAHO",6486205,-0.145,"0.0%",0,"Minimal",-0.151,-0.14,,,,,,65.4,55.5,"2021-10-17"
"2021-10-18","Falkland Islands (Malvinas)","FLK","PAHO",3483,,,,,,,,,,,,75.6,51,"2021-04-14"
"2021-10-18","French Guiana","GUF","PAHO",298682,-0.084,"37.0%",0,"Minimal",-0.09,-0.078,,,,,,,,
"2021-10-18","Grenada","GRD","PAHO",112523,-0.165,"3.0%",0,"Minimal",-0.179,-0.152,,,,,,31.8,23.4,"2021-10-08"
"2021-10-18","Guadeloupe","GLP","PAHO",400124,-0.044,"2.6%",1,"Minimal",-0.057,-0.032,,,,,,,,
"2021-10-18","Guatemala","GTM","PAHO",17915568,-0.109,"11.6%",0,"Minimal",-0.111,-0.108,"14.4%","21.8%","decreasing","2021-10-10","2021-10-03",28.2,16.7,"2021-10-16"
"2021-10-18","Guyana","GUY","PAHO",786552,-0.063,"24.6%",0,"Minimal",-0.069,-0.057,,,,,,47,28.8,"2021-10-13"
"2021-10-18","Haiti","HTI","PAHO",11402528,-0.116,"7.1%",0,"Minimal",-0.127,-0.105,,,,,,0.6,0.3,"2021-10-15"
"2021-10-18","Honduras","HND","PAHO",9904607,-0.073,"21.0%",0,"Minimal",-0.077,-0.07,,,,,,35.5,25.6,"2021-10-15"
"2021-10-18","Jamaica","JAM","PAHO",2961167,-0.118,"11.9%",0,"Minimal",-0.124,-0.113,"21.2%","72.2%","decreasing","2021-10-10","2021-10-03",19,11.4,"2021-10-15"
"2021-10-18","Martinique","MTQ","PAHO",375265,-0.062,"4.9%",0,"Minimal",-0.071,-0.053,,,,,,,,
"2021-10-18","Mexico","MEX","PAHO",128932753,-0.052,"13.8%",0,"Minimal",-0.053,-0.051,"34.2%","37.6%","decreasing","2021-10-10","2021-10-03",53.2,40,"2021-10-16"
"2021-10-18","Montserrat","MSR","PAHO",4999,,,,,,,,,,,,30,28.2,"2021-10-08"
"2021-10-18","Nicaragua","NIC","PAHO",6624554,-0.068,"64.1%",0,"Minimal",-0.078,-0.059,,,,,,10.1,5,"2021-10-08"
"2021-10-18","Panama","PAN","PAHO",4314767,-0.053,"2.4%",0,"Minimal",-0.059,-0.048,"3.3%","3.5%","constant","2021-10-10","2021-10-03",68.6,54.2,"2021-10-17"
"2021-10-18","Paraguay","PRY","PAHO",7132538,-0.071,"0.4%",0,"Minimal",-0.086,-0.056,"1.3%","1.7%","constant","2021-10-10","2021-10-03",40.2,28.9,"2021-10-15"
"2021-10-18","Peru","PER","PAHO",32971854,-0.047,"4.0%",0,"Minimal",-0.05,-0.045,,,,,,53.5,42.1,"2021-10-16"
"2021-10-18","Puerto Rico","PRI","PAHO",2860853,,"3.3%",0,,,,,,,,,,,
"2021-10-18","Saba","XCA","PAHO",1933,,,,,,,,,,,,,,
"2021-10-18","Saint Barthélemy","BLM","PAHO",9885,,,,,,,,,,,,,,
"2021-10-18","Saint Kitts and Nevis","KNA","PAHO",53192,-0.002,"26.4%",0,"Minimal",-0.015,0.011,"12.6%","15.9%","constant","2021-10-10","2021-10-03",49.3,43.4,"2021-10-15"
"2021-10-18","Saint Lucia","LCA","PAHO",183627,-0.084,"12.0%",0,"Minimal",-0.092,-0.076,,,,,,26.7,20.5,"2021-10-15"
"2021-10-18","Saint Martin","MAF","PAHO",38659,-0.028,"0.0%",0,"Minimal",-0.064,0.008,,,,,,,,
"2021-10-18","Saint Pierre and Miquelon","SPM","PAHO",5795,,,,,,,,,,,,,,
"2021-10-18","Saint Vincent and the Grenadines","VCT","PAHO",110940,-0.174,"0.0%",0,"Minimal",-0.19,-0.16,,,,,,20.8,13.4,"2021-10-17"
"2021-10-18","Sint Eustatius","XBA","PAHO",3139,,,,,,,,,,,,,,
"2021-10-18","Sint Maarten","SXM","PAHO",42882,-0.095,"15.4%",0,"Minimal",-0.118,-0.073,,,,,,60.8,56.1,"2021-10-08"
"2021-10-18","Suriname","SUR","PAHO",586632,-0.04,"36.0%",1,"Minimal",-0.045,-0.036,,,,,,41,31.5,"2021-10-15"
"2021-10-18","Trinidad and Tobago","TTO","PAHO",1399488,-0.033,"19.4%",0,"Minimal",-0.039,-0.028,"11.9%","16.2%","decreasing","2021-10-03","2021-09-26",43.6,40.4,"2021-10-17"
"2021-10-18","Turks and Caicos Islands","TCA","PAHO",38718,-0.075,"4.1%",0,"Minimal",-0.114,-0.037,,,,,,73.1,67.4,"2021-10-08"
"2021-10-18","United States of America","USA","PAHO",331002651,-0.051,"18.1%",0,"Minimal",-0.051,-0.05,,,,,,66.1,57.1,"2021-10-17"
"2021-10-18","United States Virgin Islands","VIR","PAHO",104425,-0.063,"24.5%",0,"Minimal",-0.08,-0.047,,,,,,,,
"2021-10-18","Uruguay","URY","PAHO",3473730,-0.025,"1.7%",0,"Minimal",-0.032,-0.018,"2.6%","3.2%","decreasing","2021-10-10","2021-10-03",79.2,75,"2021-10-17"
"2021-10-18","Venezuela (Bolivarian Republic of)","VEN","PAHO",28435940,-0.043,"48.9%",0,"Minimal",-0.046,-0.041,,,,,,34.9,21.8,"2021-10-08"
"2021-10-18","Bangladesh","BGD","SEARO",164689383,-0.069,"2.5%",0,"Minimal",-0.072,-0.066,"3.6%","3.8%","constant","2021-10-10","2021-10-03",22.8,11.4,"2021-10-17"
"2021-10-18","Bhutan","BTN","SEARO",771608,-0.072,"1.8%",0,"Minimal",-0.157,0.006,"0.0%","0.0%","constant","2021-10-24","2021-10-17",75.9,65.1,"2021-10-10"
"2021-10-18","Democratic People's Republic of Korea","PRK","SEARO",25778816,,,,,,,"0.0%","0.0%","constant","2021-10-17","2021-10-10",,,
"2021-10-18","India","IND","SEARO",1380004385,-0.022,"4.0%",0,"Minimal",-0.022,-0.021,"1.5%","1.6%","decreasing","2021-10-10","2021-10-03",50.4,20.3,"2021-10-17"
"2021-10-18","Indonesia","IDN","SEARO",273523615,-0.042,"2.0%",5,"Low",-0.044,-0.04,"0.6%","0.7%","decreasing","2021-10-17","2021-10-10",39.3,22.9,"2021-10-17"
"2021-10-18","Maldives","MDV","SEARO",540544,-0.019,"4.8%",2,"Minimal",-0.027,-0.011,"2.0%","2.3%","constant","2021-10-10","2021-10-03",72.8,65,"2021-10-16"
"2021-10-18","Myanmar","MMR","SEARO",54409800,-0.025,"19.6%",0,"Minimal",-0.026,-0.023,"8.0%","11.3%","decreasing","2021-10-10","2021-10-03",15.4,7.1,"2021-10-02"
"2021-10-18","Nepal","NPL","SEARO",29136808,-0.049,"4.3%",0,"Minimal",-0.052,-0.046,"8.2%","8.8%","decreasing","2021-10-10","2021-10-03",28.8,22.2,"2021-10-14"
"2021-10-18","Sri Lanka","LKA","SEARO",21413249,-0.031,"11.0%",2,"Minimal",-0.033,-0.028,"13.3%","13.1%","constant","2021-10-10","2021-10-03",69,59.6,"2021-10-17"
"2021-10-18","Thailand","THA","SEARO",69799978,-0.001,"47.8%",2,"Low",-0.002,-0.001,"24.6%","28.1%","decreasing","2021-10-03","2021-09-26",52.6,35.8,"2021-10-15"
"2021-10-18","Timor-Leste","TLS","SEARO",1318445,-0.102,"2.2%",1,"Minimal",-0.123,-0.083,,,,,,37.6,23.9,"2021-10-12"
"2021-10-18","American Samoa","ASM","WPRO",55197,,,,,,,,,,,,,,
"2021-10-18","Australia","AUS","WPRO",25499884,0.011,"97.9%",0,"High",0.01,0.013,"0.9%","0.8%","increasing","2021-09-26","2021-09-19",71.7,56.3,"2021-10-17"
"2021-10-18","Brunei Darussalam","BRN","WPRO",437479,0.043,"125.9%",3,"Very High",0.038,0.048,"3.2%","3.9%","decreasing","2021-09-05","2021-08-29",77.6,51.2,"2021-10-14"
"2021-10-18","Cambodia","KHM","WPRO",16718965,-0.075,"27.0%",7,"Low",-0.079,-0.071,"87.4%","32.1%","increasing","2021-07-18","2021-07-11",81.3,75.5,"2021-10-17"
"2021-10-18","China","CHN","WPRO",1471286879,-0.03,"0.6%",0,"Minimal",-0.042,-0.018,"0.0%","0.0%","decreasing","2021-06-27","2021-06-20",,,"2021-10-17"
"2021-10-18","Cook Islands","COK","WPRO",17564,,,,,,,,,,,,64.9,63.4,"2021-10-05"
"2021-10-18","Fiji","FJI","WPRO",896445,-0.061,"2.6%",0,"Minimal",-0.072,-0.05,"25.4%","24.0%","increasing","2021-07-25","2021-07-18",66.4,55.3,"2021-10-12"
"2021-10-18","French Polynesia","PYF","WPRO",280908,-0.094,"0.9%",0,"Minimal",-0.11,-0.078,,,,,,54.8,51.3,"2021-10-12"
"2021-10-18","Guam","GUM","WPRO",168775,-0.055,"33.3%",0,"Minimal",-0.064,-0.047,,,,,,,,
"2021-10-18","Japan","JPN","WPRO",126476461,-0.07,"2.3%",1,"Minimal",-0.073,-0.068,"1.6%","2.5%","decreasing","2021-10-10","2021-10-03",75.4,67.1,"2021-10-17"
"2021-10-18","Kiribati","KIR","WPRO",119449,,,,,,,,,,,,36,7,"2021-10-12"
"2021-10-18","Lao People's Democratic Republic","LAO","WPRO",7275560,0.001,"98.7%",0,"Medium",-0.002,0.005,,,,,,,,
"2021-10-18","Malaysia","MYS","WPRO",32365999,-0.03,"33.5%",1,"Minimal",-0.03,-0.029,"14.4%","14.1%","increasing","2021-08-29","2021-08-22",77.9,70.3,"2021-10-17"
"2021-10-18","Marshall Islands","MHL","WPRO",59194,,,,,,,,,,,,,,
"2021-10-18","Micronesia (Federated States of)","FSM","WPRO",115023,,,,,,,,,,,,,,
"2021-10-18","Mongolia","MNG","WPRO",3278290,-0.049,"37.3%",2,"Minimal",-0.051,-0.047,"19.7%","18.9%","increasing","2021-08-01","2021-07-25",68.7,65.2,"2021-10-17"
"2021-10-18","Nauru","NRU","WPRO",10834,,,,,,,,,,,,70.3,66.9,"2021-08-31"
"2021-10-18","New Caledonia","NCL","WPRO",285498,-0.07,"24.0%",0,"Minimal",-0.075,-0.064,,,,,,57.2,43.3,"2021-10-12"
"2021-10-18","New Zealand","NZL","WPRO",4822233,0.051,"82.0%",0,"High",0.04,0.063,"0.2%","0.3%","decreasing","2021-10-10","2021-10-03",74.1,57.5,"2021-10-17"
"2021-10-18","Niue","NIU","WPRO",1618,,,,,,,,,,,,74.3,71.1,"2021-08-02"
"2021-10-18","Northern Mariana Islands (Commonwealth of the)","MNP","WPRO",57557,,,,,,,,,,,,,,
"2021-10-18","Palau","PLW","WPRO",18092,,,,,,,,,,,,,,
"2021-10-18","Papua New Guinea","PNG","WPRO",8947024,-0.002,"78.0%",0,"Low",-0.006,0.003,,,,,,1.5,0.7,"2021-10-05"
"2021-10-18","Philippines","PHL","WPRO",109581078,-0.042,"36.8%",0,"Minimal",-0.042,-0.041,"18.9%","24.5%","decreasing","2021-10-10","2021-10-03",,22.2,"2021-10-17"
"2021-10-18","Pitcairn Islands","PCN","WPRO",50,,,,,,,,,,,,94,94,"2021-09-07"
"2021-10-18","Republic of Korea","KOR","WPRO",51269185,-0.032,"57.0%",1,"Minimal",-0.034,-0.03,"6.5%","11.4%","decreasing","2021-10-10","2021-10-03",78.8,64.7,"2021-10-17"
"2021-10-18","Samoa","WSM","WPRO",198414,,,,,,,,,,,,57.8,29,"2021-09-28"
"2021-10-18","Singapore","SGP","WPRO",5850342,0.02,"91.7%",0,"High",0.019,0.021,"0.2%","0.2%","constant","2021-08-01","2021-07-25",81,80,"2021-10-16"
"2021-10-18","Solomon Islands","SLB","WPRO",686884,,,,,,,,,,,,16.5,4.1,"2021-10-12"
"2021-10-18","Tokelau","TKL","WPRO",1350,,,,,,,,,,,,71.7,71.7,"2021-10-12"
"2021-10-18","Tonga","TON","WPRO",105695,,,,,,,,,,,,44.5,26,"2021-10-05"
"2021-10-18","Tuvalu","TUV","WPRO",11792,,,,,,,,,,,,52.7,39.5,"2021-09-10"
"2021-10-18","Vanuatu","VUT","WPRO",307145,,,,,,,,,,,,19.3,9.2,"2021-10-12"
"2021-10-18","Viet Nam","VNM","WPRO",97338579,-0.054,"26.0%",0,"Minimal",-0.055,-0.053,,,,,,45.3,18.3,"2021-10-16"
"2021-10-18","Wallis and Futuna","WLF","WPRO",11246,,,,,,,,,,,,51.1,46.8,"2021-10-12"
